id,user_id,question_id,points,submitted_at,username
269,1300839064781455401,342,-10,2024-11-01 22:28:07.82618+05:30,anusha_sha
270,1300839064781455401,342,-10,2024-11-01 22:47:31.051898+05:30,anusha_sha
271,1300839064781455401,342,-10,2024-11-01 22:49:18.187302+05:30,anusha_sha
272,1300865579653267516,78,120,2024-11-01 22:51:04.334188+05:30,7akaman
273,1300839064781455401,342,-10,2024-11-01 22:53:41.122394+05:30,anusha_sha
274,1300839064781455401,176,-10,2024-11-01 23:06:10.95587+05:30,anusha_sha
275,1300839064781455401,176,80,2024-11-01 23:13:31.649811+05:30,anusha_sha
276,1300865579653267516,355,90,2024-11-02 00:19:05.689565+05:30,7akaman
277,1060410743834546186,23,100,2024-11-02 08:46:06.721197+05:30,pradeep2449
278,1197191545154179143,314,-10,2024-11-02 09:09:13.448424+05:30,smo2024
279,1197191545154179143,148,60,2024-11-02 09:18:06.165701+05:30,smo2024
280,1197191545154179143,151,-10,2024-11-02 09:36:11.341842+05:30,smo2024
281,1197191545154179143,151,60,2024-11-02 09:37:40.89188+05:30,smo2024
282,1300859158136098947,374,90,2024-11-02 10:45:15.643632+05:30,bhavin0952
283,1300859158136098947,177,100,2024-11-02 10:52:16.315383+05:30,bhavin0952
284,1300859158136098947,400,110,2024-11-02 10:59:12.902577+05:30,bhavin0952
285,1300859158136098947,173,-10,2024-11-02 11:03:13.272032+05:30,bhavin0952
286,1300859158136098947,173,80,2024-11-02 11:06:03.277319+05:30,bhavin0952
287,1300859158136098947,113,90,2024-11-02 11:12:57.804006+05:30,bhavin0952
288,1300859158136098947,126,-10,2024-11-02 11:21:50.630336+05:30,bhavin0952
289,1300859158136098947,126,-10,2024-11-02 11:23:59.574071+05:30,bhavin0952
290,1300859158136098947,126,-10,2024-11-02 11:32:16.320438+05:30,bhavin0952
291,1300859158136098947,15,60,2024-11-02 11:48:43.752159+05:30,bhavin0952
292,1300859158136098947,187,90,2024-11-02 11:52:32.237468+05:30,bhavin0952
293,1300859158136098947,34,-10,2024-11-02 11:56:00.627485+05:30,bhavin0952
294,1300859158136098947,34,60,2024-11-02 11:57:13.155995+05:30,bhavin0952
295,1300859158136098947,116,90,2024-11-02 12:50:16.243613+05:30,bhavin0952
296,1300859158136098947,339,-10,2024-11-02 13:17:35.365208+05:30,bhavin0952
297,1300859158136098947,339,-10,2024-11-02 13:20:53.975505+05:30,bhavin0952
298,1300859158136098947,339,-10,2024-11-02 13:23:33.633755+05:30,bhavin0952
299,1291464726080913429,6,-10,2024-11-02 15:48:52.437497+05:30,neha011756
300,1300859158136098947,82,120,2024-11-02 16:14:55.937465+05:30,bhavin0952
301,1300859158136098947,247,70,2024-11-02 16:17:43.694114+05:30,bhavin0952
302,1300859158136098947,160,-10,2024-11-02 16:20:12.013105+05:30,bhavin0952
303,1300859158136098947,160,60,2024-11-02 16:21:47.084953+05:30,bhavin0952
304,1291464726080913429,149,60,2024-11-02 16:23:24.462667+05:30,neha011756
305,1300859158136098947,44,90,2024-11-02 16:25:42.724972+05:30,bhavin0952
306,1300859158136098947,21,-10,2024-11-02 16:34:01.708496+05:30,bhavin0952
307,687329197135626341,132,140,2024-11-02 17:34:26.307299+05:30,chiranjeev3210
308,687329197135626341,237,-10,2024-11-02 17:39:50.143545+05:30,chiranjeev3210
309,1300859158136098947,353,60,2024-11-02 17:43:29.391169+05:30,bhavin0952
310,687329197135626341,235,60,2024-11-02 17:46:18.327343+05:30,chiranjeev3210
311,1300859158136098947,128,-10,2024-11-02 17:51:35.693063+05:30,bhavin0952
312,1300859158136098947,128,-10,2024-11-02 17:54:04.484564+05:30,bhavin0952
313,687329197135626341,173,90,2024-11-02 17:55:59.510403+05:30,chiranjeev3210
314,1300859158136098947,128,-10,2024-11-02 17:59:35.958391+05:30,bhavin0952
315,1300859158136098947,52,-10,2024-11-02 18:05:38.674676+05:30,bhavin0952
316,1300859158136098947,52,-10,2024-11-02 18:08:06.857769+05:30,bhavin0952
317,1300859158136098947,52,80,2024-11-02 18:10:07.145197+05:30,bhavin0952
318,687329197135626341,111,100,2024-11-02 18:23:06.829683+05:30,chiranjeev3210
319,687329197135626341,301,90,2024-11-02 18:29:28.825925+05:30,chiranjeev3210
320,687329197135626341,12,100,2024-11-02 18:31:41.274034+05:30,chiranjeev3210
321,687329197135626341,147,110,2024-11-02 19:16:56.670297+05:30,chiranjeev3210
322,687329197135626341,172,140,2024-11-02 19:25:10.80393+05:30,chiranjeev3210
323,687329197135626341,291,-10,2024-11-02 19:29:39.697416+05:30,chiranjeev3210
324,687329197135626341,291,-10,2024-11-02 19:33:00.650714+05:30,chiranjeev3210
325,687329197135626341,291,-10,2024-11-02 19:35:30.965935+05:30,chiranjeev3210
327,1179805293518004286,226,-20,2024-11-02 21:30:00.590773+05:30,harshavardhan29
328,1060410743834546186,282,110,2024-11-02 21:36:29.985577+05:30,pradeep2449
329,1300859158136098947,88,-10,2024-11-02 22:14:14.39991+05:30,bhavin0952
330,1300859158136098947,88,-10,2024-11-02 22:17:43.850964+05:30,bhavin0952
331,1300859158136098947,165,60,2024-11-02 22:34:48.497383+05:30,bhavin0952
332,1300859158136098947,163,70,2024-11-02 22:37:34.70467+05:30,bhavin0952
333,1300865579653267516,72,140,2024-11-02 22:40:02.493823+05:30,7akaman
334,1300859158136098947,328,-10,2024-11-02 22:43:28.726594+05:30,bhavin0952
335,1300859158136098947,328,-10,2024-11-02 22:47:04.75899+05:30,bhavin0952
336,1300859158136098947,328,-10,2024-11-02 22:49:16.799436+05:30,bhavin0952
343,885528414042333234,197,80,2024-11-02 23:27:03.938526+05:30,malb6012
344,885528414042333234,4,90,2024-11-02 23:30:55.282733+05:30,malb6012
345,885528414042333234,308,80,2024-11-02 23:35:59.506262+05:30,malb6012
347,885528414042333234,185,-10,2024-11-02 23:42:39.303619+05:30,malb6012
348,885528414042333234,185,-10,2024-11-02 23:44:48.017994+05:30,malb6012
349,885528414042333234,185,-10,2024-11-02 23:49:10.281246+05:30,malb6012
350,1179805293518004286,206,-10,2024-11-02 23:59:26.336568+05:30,harshavardhan29
351,1179805293518004286,206,-10,2024-11-03 00:01:22.32499+05:30,harshavardhan29
352,1300865579653267516,178,110,2024-11-03 01:01:12.101103+05:30,7akaman
353,1300865579653267516,297,120,2024-11-03 01:04:45.794678+05:30,7akaman
354,1262990768205856850,245,60,2024-11-03 01:10:17.311113+05:30,srvs_kumar
355,1300865579653267516,321,-10,2024-11-03 01:19:05.410428+05:30,7akaman
356,1300859158136098947,52,-50,2024-11-03 05:20:54.152525+05:30,bhavin0952
357,1300859158136098947,128,-50,2024-11-03 05:22:04.449671+05:30,bhavin0952
358,1300859158136098947,57,60,2024-11-03 05:29:13.328306+05:30,bhavin0952
359,1300859158136098947,221,-10,2024-11-03 05:31:21.059074+05:30,bhavin0952
360,1300859158136098947,221,-10,2024-11-03 05:32:52.793988+05:30,bhavin0952
361,1300859158136098947,221,-50,2024-11-03 05:33:32.141887+05:30,bhavin0952
362,1300859158136098947,169,80,2024-11-03 05:43:38.303462+05:30,bhavin0952
363,1302443875624947803,187,80,2024-11-03 08:58:48.795924+05:30,manisha_71736
364,1302443875624947803,60,90,2024-11-03 09:02:01.984812+05:30,manisha_71736
365,1302443875624947803,112,100,2024-11-03 09:05:52.243911+05:30,manisha_71736
366,1302443875624947803,31,110,2024-11-03 09:08:30.335162+05:30,manisha_71736
367,1302443875624947803,255,100,2024-11-03 09:11:12.306246+05:30,manisha_71736
368,1302443875624947803,345,-10,2024-11-03 09:18:02.5204+05:30,manisha_71736
369,1302443875624947803,279,80,2024-11-03 09:35:36.873533+05:30,manisha_71736
370,1302443875624947803,43,90,2024-11-03 09:40:10.288277+05:30,manisha_71736
371,1302443875624947803,23,100,2024-11-03 09:44:04.657548+05:30,manisha_71736
372,1302443875624947803,196,110,2024-11-03 09:46:50.257523+05:30,manisha_71736
373,1302443875624947803,160,-10,2024-11-03 09:48:34.16938+05:30,manisha_71736
374,1302443875624947803,160,60,2024-11-03 09:49:43.360506+05:30,manisha_71736
375,1302443875624947803,145,70,2024-11-03 09:51:20.319192+05:30,manisha_71736
376,1060410743834546186,11,100,2024-11-03 09:52:04.564396+05:30,pradeep2449
377,1302443875624947803,355,-10,2024-11-03 10:02:12.303298+05:30,manisha_71736
378,1302443875624947803,355,-50,2024-11-03 10:55:36.886206+05:30,manisha_71736
379,1060410743834546186,126,170,2024-11-03 11:05:28.393042+05:30,pradeep2449
380,1302443875624947803,75,-10,2024-11-03 11:10:54.87819+05:30,manisha_71736
381,1302443875624947803,75,-10,2024-11-03 11:14:49.065464+05:30,manisha_71736
382,1302443875624947803,75,-50,2024-11-03 11:15:04.85489+05:30,manisha_71736
383,1109621504095813754,152,60,2024-11-03 12:13:45.954344+05:30,jesdq
384,1109621504095813754,213,90,2024-11-03 12:15:57.410582+05:30,jesdq
385,1300839064781455401,33,-10,2024-11-03 12:24:38.155271+05:30,anusha_sha
386,1300839064781455401,33,-10,2024-11-03 12:29:47.408979+05:30,anusha_sha
387,1301190161228365835,22,120,2024-11-03 12:30:42.925225+05:30,vinay01156
388,1300839064781455401,33,80,2024-11-03 12:34:12.37642+05:30,anusha_sha
389,1301190161228365835,185,-10,2024-11-03 12:41:58.50855+05:30,vinay01156
390,1301190161228365835,185,-10,2024-11-03 12:43:41.204203+05:30,vinay01156
391,1301190161228365835,185,-50,2024-11-03 12:44:07.968391+05:30,vinay01156
392,1301190161228365835,185,-10,2024-11-03 12:45:27.508316+05:30,vinay01156
393,1301190161228365835,67,80,2024-11-03 13:01:12.067299+05:30,vinay01156
394,1301190161228365835,92,90,2024-11-03 13:06:25.293835+05:30,vinay01156
395,1301190161228365835,41,-10,2024-11-03 13:11:07.247278+05:30,vinay01156
396,1301190161228365835,41,-10,2024-11-03 13:13:14.98886+05:30,vinay01156
397,1301190161228365835,41,-50,2024-11-03 13:13:23.649679+05:30,vinay01156
398,1300865579653267516,60,80,2024-11-03 13:15:46.566282+05:30,7akaman
399,1301190161228365835,41,-10,2024-11-03 13:19:46.568345+05:30,vinay01156
400,1300865579653267516,53,90,2024-11-03 13:27:26.859914+05:30,7akaman
401,1301190161228365835,318,-10,2024-11-03 13:44:10.038185+05:30,vinay01156
402,1301190161228365835,318,-50,2024-11-03 13:44:21.723279+05:30,vinay01156
403,1300839064781455401,342,-10,2024-11-03 13:48:11.164227+05:30,anusha_sha
404,1301190161228365835,318,-10,2024-11-03 13:49:10.649352+05:30,vinay01156
405,1300865579653267516,227,80,2024-11-03 13:53:28.23324+05:30,7akaman
406,1300865579653267516,253,90,2024-11-03 13:54:57.052821+05:30,7akaman
407,1300865579653267516,96,120,2024-11-03 14:01:19.119013+05:30,7akaman
408,1302443875624947803,91,80,2024-11-03 14:03:15.01918+05:30,manisha_71736
409,1302443875624947803,96,90,2024-11-03 14:03:55.347302+05:30,manisha_71736
410,1302443875624947803,132,-10,2024-11-03 14:28:00.283701+05:30,manisha_71736
411,1302443875624947803,132,-50,2024-11-03 14:28:16.12272+05:30,manisha_71736
413,1109416328609144854,55,80,2024-11-03 14:50:36.244324+05:30,lokki2590
416,1300859158136098947,290,90,2024-11-03 14:53:10.460259+05:30,bhavin0952
417,1301190161228365835,6,-10,2024-11-03 14:54:13.728776+05:30,vinay01156
418,1301190161228365835,6,-50,2024-11-03 14:54:24.729354+05:30,vinay01156
419,1300859158136098947,139,80,2024-11-03 14:55:26.666743+05:30,bhavin0952
420,1300859158136098947,256,90,2024-11-03 14:57:03.579502+05:30,bhavin0952
421,1300859158136098947,344,-10,2024-11-03 15:01:40.504094+05:30,bhavin0952
422,1300859158136098947,344,-10,2024-11-03 15:03:41.353393+05:30,bhavin0952
423,1300859158136098947,344,-50,2024-11-03 15:03:55.417512+05:30,bhavin0952
424,1300859158136098947,260,-10,2024-11-03 15:10:14.728519+05:30,bhavin0952
425,1300859158136098947,260,80,2024-11-03 15:13:34.304588+05:30,bhavin0952
426,1179805293518004286,274,80,2024-11-03 15:24:32.886347+05:30,harshavardhan29
427,1179805293518004286,153,70,2024-11-03 15:25:49.913056+05:30,harshavardhan29
428,1179805293518004286,43,100,2024-11-03 15:30:28.620918+05:30,harshavardhan29
429,1179805293518004286,160,90,2024-11-03 15:31:48.281876+05:30,harshavardhan29
430,1179805293518004286,301,100,2024-11-03 15:32:41.407163+05:30,harshavardhan29
431,1179805293518004286,201,-10,2024-11-03 15:35:23.696592+05:30,harshavardhan29
432,1179805293518004286,201,-10,2024-11-03 15:36:23.764573+05:30,harshavardhan29
433,1179805293518004286,201,-10,2024-11-03 15:42:09.467608+05:30,harshavardhan29
434,1179805293518004286,298,80,2024-11-03 15:44:36.326558+05:30,harshavardhan29
435,1179805293518004286,233,70,2024-11-03 15:46:14.311135+05:30,harshavardhan29
436,1060410743834546186,316,-10,2024-11-03 15:50:54.332069+05:30,pradeep2449
437,1060410743834546186,316,80,2024-11-03 15:52:43.903015+05:30,pradeep2449
438,1179805293518004286,17,-10,2024-11-03 15:53:13.126026+05:30,harshavardhan29
439,1179805293518004286,17,80,2024-11-03 15:54:10.516182+05:30,harshavardhan29
440,1179805293518004286,300,70,2024-11-03 15:55:29.534629+05:30,harshavardhan29
441,1179805293518004286,145,80,2024-11-03 15:58:20.861884+05:30,harshavardhan29
442,1179805293518004286,187,110,2024-11-03 16:00:26.255331+05:30,harshavardhan29
443,1179805293518004286,7,100,2024-11-03 16:02:20.664482+05:30,harshavardhan29
444,1179805293518004286,369,-10,2024-11-03 16:11:55.506659+05:30,harshavardhan29
445,1179805293518004286,369,-10,2024-11-03 16:15:26.387905+05:30,harshavardhan29
446,1060410743834546186,272,-10,2024-11-03 16:23:54.172937+05:30,pradeep2449
447,1179805293518004286,261,80,2024-11-03 16:24:04.75128+05:30,harshavardhan29
448,1060410743834546186,272,-10,2024-11-03 16:24:43.347707+05:30,pradeep2449
449,1060410743834546186,272,-10,2024-11-03 16:25:04.899683+05:30,pradeep2449
450,1179805293518004286,42,-10,2024-11-03 16:27:02.255622+05:30,harshavardhan29
451,1179805293518004286,42,-10,2024-11-03 16:29:33.03557+05:30,harshavardhan29
452,1179805293518004286,42,-10,2024-11-03 16:31:06.251661+05:30,harshavardhan29
453,1060410743834546186,67,-10,2024-11-03 16:33:11.119774+05:30,pradeep2449
454,1060410743834546186,67,-10,2024-11-03 16:34:17.105706+05:30,pradeep2449
455,1060410743834546186,67,80,2024-11-03 16:34:54.319378+05:30,pradeep2449
456,1179805293518004286,122,-10,2024-11-03 16:42:22.707108+05:30,harshavardhan29
457,1179805293518004286,122,-10,2024-11-03 16:47:44.56759+05:30,harshavardhan29
458,1179805293518004286,122,120,2024-11-03 16:52:12.274737+05:30,harshavardhan29
459,1060410743834546186,352,-10,2024-11-03 17:55:05.876181+05:30,pradeep2449
460,1060410743834546186,352,-10,2024-11-03 17:55:34.411074+05:30,pradeep2449
461,1060410743834546186,352,80,2024-11-03 17:56:21.969462+05:30,pradeep2449
462,1060410743834546186,302,70,2024-11-03 18:01:07.563761+05:30,pradeep2449
463,1060410743834546186,1,100,2024-11-03 18:07:06.433989+05:30,pradeep2449
464,1179805293518004286,249,70,2024-11-03 18:35:19.258079+05:30,harshavardhan29
465,1184665652875763732,305,60,2024-11-03 18:39:56.87068+05:30,preetbhanushali
466,1109416328609144854,105,90,2024-11-03 18:49:14.386045+05:30,lokki2590
467,1184665652875763732,241,70,2024-11-03 18:51:48.303154+05:30,preetbhanushali
468,1184665652875763732,329,-10,2024-11-03 19:04:23.465556+05:30,preetbhanushali
470,1184665652875763732,182,80,2024-11-03 19:09:46.180215+05:30,preetbhanushali
471,1291464726080913429,272,90,2024-11-03 19:10:58.29643+05:30,neha011756
472,1184665652875763732,138,90,2024-11-03 19:15:03.328324+05:30,preetbhanushali
473,1060410743834546186,194,110,2024-11-03 19:17:05.688065+05:30,pradeep2449
474,1179805293518004286,86,-10,2024-11-03 19:18:25.273779+05:30,harshavardhan29
475,1179805293518004286,86,120,2024-11-03 19:19:28.53797+05:30,harshavardhan29
476,1291464726080913429,86,140,2024-11-03 19:23:05.60766+05:30,neha011756
477,1184665652875763732,130,-10,2024-11-03 19:23:44.622093+05:30,preetbhanushali
478,1184665652875763732,130,-10,2024-11-03 19:25:46.29254+05:30,preetbhanushali
479,1184665652875763732,130,-50,2024-11-03 19:27:35.282601+05:30,preetbhanushali
480,1060410743834546186,365,120,2024-11-03 20:15:22.868234+05:30,pradeep2449
481,1300859158136098947,69,90,2024-11-03 20:35:56.404199+05:30,bhavin0952
482,1300859158136098947,38,100,2024-11-03 20:38:11.695192+05:30,bhavin0952
483,1060410743834546186,142,110,2024-11-03 20:42:14.552722+05:30,pradeep2449
484,1300859158136098947,90,110,2024-11-03 20:48:30.546448+05:30,bhavin0952
485,1300859158136098947,266,120,2024-11-03 20:52:27.942252+05:30,bhavin0952
486,1300859158136098947,208,-10,2024-11-03 20:57:16.517201+05:30,bhavin0952
487,1060410743834546186,54,-10,2024-11-03 20:59:22.164201+05:30,pradeep2449
488,1060410743834546186,54,80,2024-11-03 21:00:05.165017+05:30,pradeep2449
489,1300859158136098947,208,-10,2024-11-03 21:01:04.281372+05:30,bhavin0952
490,1300859158136098947,208,-50,2024-11-03 21:01:35.58621+05:30,bhavin0952
491,1300859158136098947,240,60,2024-11-03 21:07:15.136564+05:30,bhavin0952
492,1300859158136098947,305,70,2024-11-03 21:10:10.806564+05:30,bhavin0952
493,1300865579653267516,152,-10,2024-11-03 21:17:06.269476+05:30,7akaman
494,1300865579653267516,152,60,2024-11-03 21:17:56.321776+05:30,7akaman
495,1300865579653267516,374,90,2024-11-03 21:26:05.754709+05:30,7akaman
496,1179805293518004286,330,-20,2024-11-03 21:30:00.156632+05:30,harshavardhan29
497,1300859158136098947,136,100,2024-11-03 22:43:28.431935+05:30,bhavin0952
498,1300859158136098947,66,110,2024-11-03 22:46:28.63712+05:30,bhavin0952
